div.chat-container rect=(0,0,1920,1080) | display=block; position=relative; top=0px; right=0px; bottom=0px; left=0px; flexDirection=row; alignItems=normal; justifyContent=normal; flexGrow=0; flexShrink=1; gap=normal; width=1920px; maxWidth=none; height=1080px; fontSize=18px; lineHeight=29px; paddingTop=0px; paddingRight=0px; paddingBottom=0px; paddingLeft=0px; marginTop=0px; marginRight=0px; marginBottom=0px; marginLeft=0px; overflow=visible; overflowWrap=anywhere; wordBreak=keep-all; whiteSpace=normal; textOverflow=clip; verticalAlign=baseline | custom: --chat-icon-size=1.8rem; --chat-sticker-size=10rem; --gap=0.6rem; --rule=rgb(51, 51, 51); --muted-text=rgb(136, 136, 136); --icon-col-width=4rem; --cell-pad-v=0.4rem; --cell-pad-h=1rem
div.chat-container > div.list:nth-of-type(1) rect=(0,778,1920,302) | display=block; position=absolute; top=778px; right=0px; bottom=0px; left=0px; flexDirection=row; alignItems=normal; justifyContent=normal; flexGrow=0; flexShrink=1; gap=normal; width=1920px; maxWidth=none; height=302px; fontSize=18px; lineHeight=29px; paddingTop=0px; paddingRight=0px; paddingBottom=0px; paddingLeft=0px; marginTop=0px; marginRight=0px; marginBottom=0px; marginLeft=0px; overflow=visible; overflowWrap=anywhere; wordBreak=keep-all; whiteSpace=normal; textOverflow=clip; verticalAlign=baseline
div.chat-container > div.list:nth-of-type(1) > div.item:nth-of-type(2) > div.nickname-box:nth-of-type(1) > div.nickname:nth-of-type(2) rect=(80,854,1840,37) | display=block; position=static; top=auto; right=auto; bottom=auto; left=auto; flexDirection=row; alignItems=normal; justifyContent=normal; flexGrow=1; flexShrink=1; gap=normal; width=1840px; maxWidth=none; height=37px; fontSize=18px; lineHeight=29px; paddingTop=4px; paddingRight=10px; paddingBottom=4px; paddingLeft=0px; marginTop=0px; marginRight=0px; marginBottom=0px; marginLeft=0px; overflow=hidden; overflowWrap=anywhere; wordBreak=keep-all; whiteSpace=nowrap; textOverflow=ellipsis; verticalAlign=baseline
div.chat-container > div.list:nth-of-type(1) > div.item:nth-of-type(2) > div.message:nth-of-type(2) rect=(0,892,1920,37) | display=block; position=static; top=auto; right=auto; bottom=auto; left=auto; flexDirection=row; alignItems=normal; justifyContent=normal; flexGrow=0; flexShrink=1; gap=normal; width=1920px; maxWidth=none; height=37px; fontSize=18px; lineHeight=29px; paddingTop=4px; paddingRight=10px; paddingBottom=4px; paddingLeft=90px; marginTop=0px; marginRight=0px; marginBottom=0px; marginLeft=0px; overflow=visible; overflowWrap=anywhere; wordBreak=keep-all; whiteSpace=normal; textOverflow=clip; verticalAlign=baseline
div.chat-container > div.list:nth-of-type(1) > div.item:nth-of-type(3) rect=(0,929,1920,76) | display=block; position=relative; top=0px; right=0px; bottom=0px; left=0px; flexDirection=row; alignItems=normal; justifyContent=normal; flexGrow=0; flexShrink=1; gap=normal; width=1920px; maxWidth=none; height=76px; fontSize=18px; lineHeight=29px; paddingTop=0px; paddingRight=0px; paddingBottom=0px; paddingLeft=0px; marginTop=0px; marginRight=0px; marginBottom=0px; marginLeft=0px; overflow=visible; overflowWrap=anywhere; wordBreak=keep-all; whiteSpace=normal; textOverflow=clip; verticalAlign=baseline
div.chat-container > div.list:nth-of-type(1) > div.item:nth-of-type(3) > div.nickname-box:nth-of-type(1) rect=(0,930,1920,38) | display=flex; position=static; top=auto; right=auto; bottom=auto; left=auto; flexDirection=row; alignItems=center; justifyContent=normal; flexGrow=0; flexShrink=1; gap=10px; width=1920px; maxWidth=none; height=38px; fontSize=18px; lineHeight=29px; paddingTop=0px; paddingRight=0px; paddingBottom=0px; paddingLeft=0px; marginTop=0px; marginRight=0px; marginBottom=0px; marginLeft=0px; overflow=visible; overflowWrap=anywhere; wordBreak=keep-all; whiteSpace=normal; textOverflow=clip; verticalAlign=baseline
div.chat-container > div.list:nth-of-type(1) > div.item:nth-of-type(3) > div.nickname-box:nth-of-type(1) > div.icon-box:nth-of-type(1) rect=(0,939,40,18) | display=flex; position=static; top=auto; right=auto; bottom=auto; left=auto; flexDirection=row; alignItems=center; justifyContent=center; flexGrow=0; flexShrink=0; gap=normal; width=40px; maxWidth=none; height=18px; fontSize=18px; lineHeight=29px; paddingTop=0px; paddingRight=0px; paddingBottom=0px; paddingLeft=0px; marginTop=0px; marginRight=0px; marginBottom=0px; marginLeft=0px; overflow=visible; overflowWrap=anywhere; wordBreak=keep-all; whiteSpace=normal; textOverflow=clip; verticalAlign=baseline
div.chat-container > div.list:nth-of-type(1) > div.item:nth-of-type(3) > div.nickname-box:nth-of-type(1) > div.icon-box:nth-of-type(1) > img.icon rect=(11,939,18,18) | display=block; position=static; top=auto; right=auto; bottom=auto; left=auto; flexDirection=row; alignItems=normal; justifyContent=normal; flexGrow=0; flexShrink=1; gap=normal; width=18px; maxWidth=100%; height=18px; fontSize=18px; lineHeight=29px; paddingTop=0px; paddingRight=0px; paddingBottom=0px; paddingLeft=0px; marginTop=0px; marginRight=0px; marginBottom=0px; marginLeft=0px; overflow=clip; overflowWrap=anywhere; wordBreak=keep-all; whiteSpace=normal; textOverflow=clip; verticalAlign=middle
div.chat-container > div.list:nth-of-type(1) > div.item:nth-of-type(3) > div.nickname-box:nth-of-type(1) > div.nickname:nth-of-type(2) rect=(80,930,1840,37) | display=block; position=static; top=auto; right=auto; bottom=auto; left=auto; flexDirection=row; alignItems=normal; justifyContent=normal; flexGrow=1; flexShrink=1; gap=normal; width=1840px; maxWidth=none; height=37px; fontSize=18px; lineHeight=29px; paddingTop=4px; paddingRight=10px; paddingBottom=4px; paddingLeft=0px; marginTop=0px; marginRight=0px; marginBottom=0px; marginLeft=0px; overflow=hidden; overflowWrap=anywhere; wordBreak=keep-all; whiteSpace=nowrap; textOverflow=ellipsis; verticalAlign=baseline
div.chat-container > div.list:nth-of-type(1) > div.item:nth-of-type(3) > div.message:nth-of-type(2) rect=(0,968,1920,37) | display=block; position=static; top=auto; right=auto; bottom=auto; left=auto; flexDirection=row; alignItems=normal; justifyContent=normal; flexGrow=0; flexShrink=1; gap=normal; width=1920px; maxWidth=none; height=37px; fontSize=18px; lineHeight=29px; paddingTop=4px; paddingRight=10px; paddingBottom=4px; paddingLeft=90px; marginTop=0px; marginRight=0px; marginBottom=0px; marginLeft=0px; overflow=visible; overflowWrap=anywhere; wordBreak=keep-all; whiteSpace=normal; textOverflow=clip; verticalAlign=baseline
div.chat-container > div.list:nth-of-type(1) > div.item:nth-of-type(4) rect=(0,1004,1920,76) | display=block; position=relative; top=0px; right=0px; bottom=0px; left=0px; flexDirection=row; alignItems=normal; justifyContent=normal; flexGrow=0; flexShrink=1; gap=normal; width=1920px; maxWidth=none; height=76px; fontSize=18px; lineHeight=29px; paddingTop=0px; paddingRight=0px; paddingBottom=0px; paddingLeft=0px; marginTop=0px; marginRight=0px; marginBottom=0px; marginLeft=0px; overflow=visible; overflowWrap=anywhere; wordBreak=keep-all; whiteSpace=normal; textOverflow=clip; verticalAlign=baseline
div.chat-container > div.list:nth-of-type(1) > div.item:nth-of-type(4) > div.nickname-box:nth-of-type(1) rect=(0,1005,1920,38) | display=flex; position=static; top=auto; right=auto; bottom=auto; left=auto; flexDirection=row; alignItems=center; justifyContent=normal; flexGrow=0; flexShrink=1; gap=10px; width=1920px; maxWidth=none; height=38px; fontSize=18px; lineHeight=29px; paddingTop=0px; paddingRight=0px; paddingBottom=0px; paddingLeft=0px; marginTop=0px; marginRight=0px; marginBottom=0px; marginLeft=0px; overflow=visible; overflowWrap=anywhere; wordBreak=keep-all; whiteSpace=normal; textOverflow=clip; verticalAlign=baseline
div.chat-container > div.list:nth-of-type(1) > div.item:nth-of-type(4) > div.nickname-box:nth-of-type(1) > div.icon-box:nth-of-type(1) rect=(0,1015,40,18) | display=flex; position=static; top=auto; right=auto; bottom=auto; left=auto; flexDirection=row; alignItems=center; justifyContent=center; flexGrow=0; flexShrink=0; gap=normal; width=40px; maxWidth=none; height=18px; fontSize=18px; lineHeight=29px; paddingTop=0px; paddingRight=0px; paddingBottom=0px; paddingLeft=0px; marginTop=0px; marginRight=0px; marginBottom=0px; marginLeft=0px; overflow=visible; overflowWrap=anywhere; wordBreak=keep-all; whiteSpace=normal; textOverflow=clip; verticalAlign=baseline
div.chat-container > div.list:nth-of-type(1) > div.item:nth-of-type(4) > div.nickname-box:nth-of-type(1) > div.icon-box:nth-of-type(1) > img.icon rect=(11,1015,18,18) | display=block; position=static; top=auto; right=auto; bottom=auto; left=auto; flexDirection=row; alignItems=normal; justifyContent=normal; flexGrow=0; flexShrink=1; gap=normal; width=18px; maxWidth=100%; height=18px; fontSize=18px; lineHeight=29px; paddingTop=0px; paddingRight=0px; paddingBottom=0px; paddingLeft=0px; marginTop=0px; marginRight=0px; marginBottom=0px; marginLeft=0px; overflow=clip; overflowWrap=anywhere; wordBreak=keep-all; whiteSpace=normal; textOverflow=clip; verticalAlign=middle
div.chat-container > div.list:nth-of-type(1) > div.item:nth-of-type(4) > div.nickname-box:nth-of-type(1) > div.nickname:nth-of-type(2) rect=(80,1005,1840,37) | display=block; position=static; top=auto; right=auto; bottom=auto; left=auto; flexDirection=row; alignItems=normal; justifyContent=normal; flexGrow=1; flexShrink=1; gap=normal; width=1840px; maxWidth=none; height=37px; fontSize=18px; lineHeight=29px; paddingTop=4px; paddingRight=10px; paddingBottom=4px; paddingLeft=0px; marginTop=0px; marginRight=0px; marginBottom=0px; marginLeft=0px; overflow=hidden; overflowWrap=anywhere; wordBreak=keep-all; whiteSpace=nowrap; textOverflow=ellipsis; verticalAlign=baseline
div.chat-container > div.list:nth-of-type(1) > div.item:nth-of-type(4) > div.message:nth-of-type(2) rect=(0,1043,1920,37) | display=block; position=static; top=auto; right=auto; bottom=auto; left=auto; flexDirection=row; alignItems=normal; justifyContent=normal; flexGrow=0; flexShrink=1; gap=normal; width=1920px; maxWidth=none; height=37px; fontSize=18px; lineHeight=29px; paddingTop=4px; paddingRight=10px; paddingBottom=4px; paddingLeft=90px; marginTop=0px; marginRight=0px; marginBottom=0px; marginLeft=0px; overflow=visible; overflowWrap=anywhere; wordBreak=keep-all; whiteSpace=normal; textOverflow=clip; verticalAlign=baseline
div.chat-container > div.header:nth-of-type(2) rect=(0,0,1920,38) | display=flex; position=fixed; top=0px; right=0px; bottom=1042px; left=0px; flexDirection=row; alignItems=stretch; justifyContent=normal; flexGrow=0; flexShrink=1; gap=normal; width=1920px; maxWidth=none; height=38px; fontSize=18px; lineHeight=29px; paddingTop=0px; paddingRight=0px; paddingBottom=0px; paddingLeft=0px; marginTop=0px; marginRight=0px; marginBottom=0px; marginLeft=0px; overflow=visible; overflowWrap=anywhere; wordBreak=keep-all; whiteSpace=normal; textOverflow=clip; verticalAlign=baseline
div.chat-container > div.header:nth-of-type(2) > div.cell:nth-of-type(1) rect=(0,0,40,38) | display=flex; position=static; top=auto; right=auto; bottom=auto; left=auto; flexDirection=row; alignItems=center; justifyContent=center; flexGrow=0; flexShrink=0; gap=normal; width=40px; maxWidth=none; height=38px; fontSize=18px; lineHeight=29px; paddingTop=4px; paddingRight=10px; paddingBottom=4px; paddingLeft=10px; marginTop=0px; marginRight=0px; marginBottom=0px; marginLeft=0px; overflow=visible; overflowWrap=anywhere; wordBreak=keep-all; whiteSpace=normal; textOverflow=clip; verticalAlign=baseline
div.chat-container > div.header:nth-of-type(2) > div.cell:nth-of-type(2) rect=(40,0,1880,38) | display=flex; position=static; top=auto; right=auto; bottom=auto; left=auto; flexDirection=row; alignItems=center; justifyContent=normal; flexGrow=1; flexShrink=1; gap=normal; width=1880px; maxWidth=none; height=38px; fontSize=18px; lineHeight=29px; paddingTop=4px; paddingRight=10px; paddingBottom=4px; paddingLeft=10px; marginTop=0px; marginRight=0px; marginBottom=0px; marginLeft=0px; overflow=visible; overflowWrap=anywhere; wordBreak=keep-all; whiteSpace=normal; textOverflow=clip; verticalAlign=baseline
