div.chat-container rect=(0,0,1920,1080) | display=block; position=relative; top=0px; right=0px; bottom=0px; left=0px; flexDirection=row; alignItems=normal; justifyContent=normal; flexGrow=0; flexShrink=1; gap=normal; width=1920px; maxWidth=none; height=1080px; fontSize=18px; lineHeight=29px; paddingTop=0px; paddingRight=0px; paddingBottom=0px; paddingLeft=0px; marginTop=0px; marginRight=0px; marginBottom=0px; marginLeft=0px; overflow=visible; overflowWrap=anywhere; wordBreak=keep-all; whiteSpace=normal; textOverflow=clip; verticalAlign=baseline | custom: --chat-icon-size=1.8rem; --chat-sticker-size=10rem; --gap=0.4rem; --plate=rgb(58, 58, 58); --pad=0.8rem; --corner=0.4rem
div.chat-container > div.list rect=(0,636,1920,444) | display=block; position=absolute; top=636px; right=0px; bottom=0px; left=0px; flexDirection=row; alignItems=normal; justifyContent=normal; flexGrow=0; flexShrink=1; gap=normal; width=1920px; maxWidth=none; height=444px; fontSize=18px; lineHeight=29px; paddingTop=0px; paddingRight=0px; paddingBottom=0px; paddingLeft=0px; marginTop=0px; marginRight=0px; marginBottom=0px; marginLeft=0px; overflow=visible; overflowWrap=anywhere; wordBreak=keep-all; whiteSpace=normal; textOverflow=clip; verticalAlign=baseline
div.chat-container > div.list > div.motion-slot:nth-of-type(2) > div.item > div.nickname-box:nth-of-type(1) > div.nickname rect=(33,760,101,37) | display=block; position=static; top=auto; right=auto; bottom=auto; left=auto; flexDirection=row; alignItems=normal; justifyContent=normal; flexGrow=0; flexShrink=1; gap=normal; width=99px; maxWidth=none; height=29px; fontSize=18px; lineHeight=29px; paddingTop=0px; paddingRight=0px; paddingBottom=0px; paddingLeft=0px; marginTop=0px; marginRight=0px; marginBottom=0px; marginLeft=0px; overflow=visible; overflowWrap=anywhere; wordBreak=keep-all; whiteSpace=normal; textOverflow=clip; verticalAlign=baseline
div.chat-container > div.list > div.motion-slot:nth-of-type(2) > div.item > div.message:nth-of-type(2) rect=(10,702,1904,148) | display=block; position=static; top=auto; right=auto; bottom=auto; left=auto; flexDirection=row; alignItems=normal; justifyContent=normal; flexGrow=0; flexShrink=1; gap=normal; width=1904px; maxWidth=none; height=49px; fontSize=18px; lineHeight=29px; paddingTop=12px; paddingRight=8px; paddingBottom=8px; paddingLeft=8px; marginTop=0px; marginRight=0px; marginBottom=0px; marginLeft=0px; overflow=visible; overflowWrap=anywhere; wordBreak=keep-all; whiteSpace=normal; textOverflow=clip; verticalAlign=baseline
div.chat-container > div.list > div.motion-slot:nth-of-type(3) rect=(0,865,1920,94) | display=block; position=static; top=auto; right=auto; bottom=auto; left=auto; flexDirection=row; alignItems=normal; justifyContent=normal; flexGrow=0; flexShrink=1; gap=normal; width=1920px; maxWidth=none; height=94px; fontSize=18px; lineHeight=29px; paddingTop=0px; paddingRight=0px; paddingBottom=0px; paddingLeft=0px; marginTop=0px; marginRight=0px; marginBottom=0px; marginLeft=0px; overflow=visible; overflowWrap=anywhere; wordBreak=keep-all; whiteSpace=normal; textOverflow=clip; verticalAlign=baseline
div.chat-container > div.list > div.motion-slot:nth-of-type(3) > div.item rect=(8,765,1906,193) | display=block; position=relative; top=0px; right=0px; bottom=0px; left=0px; flexDirection=row; alignItems=normal; justifyContent=normal; flexGrow=0; flexShrink=1; gap=normal; width=1904px; maxWidth=none; height=94px; fontSize=18px; lineHeight=29px; paddingTop=0px; paddingRight=0px; paddingBottom=0px; paddingLeft=0px; marginTop=14px; marginRight=8px; marginBottom=14px; marginLeft=8px; overflow=visible; overflowWrap=anywhere; wordBreak=keep-all; whiteSpace=normal; textOverflow=clip; verticalAlign=baseline
div.chat-container > div.list > div.motion-slot:nth-of-type(3) > div.item > div.nickname-box:nth-of-type(1) rect=(3,814,657,102) | display=flex; position=static; top=auto; right=auto; bottom=auto; left=auto; flexDirection=row; alignItems=center; justifyContent=normal; flexGrow=0; flexShrink=1; gap=4px; width=655px; maxWidth=655px; height=45px; fontSize=18px; lineHeight=29px; paddingTop=8px; paddingRight=8px; paddingBottom=8px; paddingLeft=8px; marginTop=0px; marginRight=0px; marginBottom=0px; marginLeft=0px; overflow=visible; overflowWrap=anywhere; wordBreak=keep-all; whiteSpace=normal; textOverflow=clip; verticalAlign=baseline
div.chat-container > div.list > div.motion-slot:nth-of-type(3) > div.item > div.nickname-box:nth-of-type(1) > img.icon rect=(12,882,20,20) | display=block; position=static; top=auto; right=auto; bottom=auto; left=auto; flexDirection=row; alignItems=normal; justifyContent=normal; flexGrow=0; flexShrink=1; gap=normal; width=18px; maxWidth=100%; height=18px; fontSize=18px; lineHeight=29px; paddingTop=0px; paddingRight=0px; paddingBottom=0px; paddingLeft=0px; marginTop=0px; marginRight=0px; marginBottom=0px; marginLeft=0px; overflow=clip; overflowWrap=anywhere; wordBreak=keep-all; whiteSpace=normal; textOverflow=clip; verticalAlign=middle
div.chat-container > div.list > div.motion-slot:nth-of-type(3) > div.item > div.nickname-box:nth-of-type(1) > div.nickname rect=(33,868,103,37) | display=block; position=static; top=auto; right=auto; bottom=auto; left=auto; flexDirection=row; alignItems=normal; justifyContent=normal; flexGrow=0; flexShrink=1; gap=normal; width=100px; maxWidth=none; height=29px; fontSize=18px; lineHeight=29px; paddingTop=0px; paddingRight=0px; paddingBottom=0px; paddingLeft=0px; marginTop=0px; marginRight=0px; marginBottom=0px; marginLeft=0px; overflow=visible; overflowWrap=anywhere; wordBreak=keep-all; whiteSpace=normal; textOverflow=clip; verticalAlign=baseline
div.chat-container > div.list > div.motion-slot:nth-of-type(3) > div.item > div.message:nth-of-type(2) rect=(10,810,1904,148) | display=block; position=static; top=auto; right=auto; bottom=auto; left=auto; flexDirection=row; alignItems=normal; justifyContent=normal; flexGrow=0; flexShrink=1; gap=normal; width=1904px; maxWidth=none; height=49px; fontSize=18px; lineHeight=29px; paddingTop=12px; paddingRight=8px; paddingBottom=8px; paddingLeft=8px; marginTop=0px; marginRight=0px; marginBottom=0px; marginLeft=0px; overflow=visible; overflowWrap=anywhere; wordBreak=keep-all; whiteSpace=normal; textOverflow=clip; verticalAlign=baseline
div.chat-container > div.list > div.motion-slot:nth-of-type(4) rect=(0,972,1920,94) | display=block; position=static; top=auto; right=auto; bottom=auto; left=auto; flexDirection=row; alignItems=normal; justifyContent=normal; flexGrow=0; flexShrink=1; gap=normal; width=1920px; maxWidth=none; height=94px; fontSize=18px; lineHeight=29px; paddingTop=0px; paddingRight=0px; paddingBottom=0px; paddingLeft=0px; marginTop=0px; marginRight=0px; marginBottom=0px; marginLeft=0px; overflow=visible; overflowWrap=anywhere; wordBreak=keep-all; whiteSpace=normal; textOverflow=clip; verticalAlign=baseline
div.chat-container > div.list > div.motion-slot:nth-of-type(4) > div.item rect=(8,873,1906,193) | display=block; position=relative; top=0px; right=0px; bottom=0px; left=0px; flexDirection=row; alignItems=normal; justifyContent=normal; flexGrow=0; flexShrink=1; gap=normal; width=1904px; maxWidth=none; height=94px; fontSize=18px; lineHeight=29px; paddingTop=0px; paddingRight=0px; paddingBottom=0px; paddingLeft=0px; marginTop=14px; marginRight=8px; marginBottom=14px; marginLeft=8px; overflow=visible; overflowWrap=anywhere; wordBreak=keep-all; whiteSpace=normal; textOverflow=clip; verticalAlign=baseline
div.chat-container > div.list > div.motion-slot:nth-of-type(4) > div.item > div.nickname-box:nth-of-type(1) rect=(3,922,657,102) | display=flex; position=static; top=auto; right=auto; bottom=auto; left=auto; flexDirection=row; alignItems=center; justifyContent=normal; flexGrow=0; flexShrink=1; gap=4px; width=655px; maxWidth=655px; height=45px; fontSize=18px; lineHeight=29px; paddingTop=8px; paddingRight=8px; paddingBottom=8px; paddingLeft=8px; marginTop=0px; marginRight=0px; marginBottom=0px; marginLeft=0px; overflow=visible; overflowWrap=anywhere; wordBreak=keep-all; whiteSpace=normal; textOverflow=clip; verticalAlign=baseline
div.chat-container > div.list > div.motion-slot:nth-of-type(4) > div.item > div.nickname-box:nth-of-type(1) > img.icon rect=(12,990,20,20) | display=block; position=static; top=auto; right=auto; bottom=auto; left=auto; flexDirection=row; alignItems=normal; justifyContent=normal; flexGrow=0; flexShrink=1; gap=normal; width=18px; maxWidth=100%; height=18px; fontSize=18px; lineHeight=29px; paddingTop=0px; paddingRight=0px; paddingBottom=0px; paddingLeft=0px; marginTop=0px; marginRight=0px; marginBottom=0px; marginLeft=0px; overflow=clip; overflowWrap=anywhere; wordBreak=keep-all; whiteSpace=normal; textOverflow=clip; verticalAlign=middle
div.chat-container > div.list > div.motion-slot:nth-of-type(4) > div.item > div.nickname-box:nth-of-type(1) > div.nickname rect=(33,934,577,79) | display=block; position=static; top=auto; right=auto; bottom=auto; left=auto; flexDirection=row; alignItems=normal; justifyContent=normal; flexGrow=0; flexShrink=1; gap=normal; width=576px; maxWidth=none; height=29px; fontSize=18px; lineHeight=29px; paddingTop=0px; paddingRight=0px; paddingBottom=0px; paddingLeft=0px; marginTop=0px; marginRight=0px; marginBottom=0px; marginLeft=0px; overflow=visible; overflowWrap=anywhere; wordBreak=keep-all; whiteSpace=normal; textOverflow=clip; verticalAlign=baseline
div.chat-container > div.list > div.motion-slot:nth-of-type(4) > div.item > div.message:nth-of-type(2) rect=(10,917,1904,148) | display=block; position=static; top=auto; right=auto; bottom=auto; left=auto; flexDirection=row; alignItems=normal; justifyContent=normal; flexGrow=0; flexShrink=1; gap=normal; width=1904px; maxWidth=none; height=49px; fontSize=18px; lineHeight=29px; paddingTop=12px; paddingRight=8px; paddingBottom=8px; paddingLeft=8px; marginTop=0px; marginRight=0px; marginBottom=0px; marginLeft=0px; overflow=visible; overflowWrap=anywhere; wordBreak=keep-all; whiteSpace=normal; textOverflow=clip; verticalAlign=baseline
