div.chat-container rect=(0,0,1920,1080) | display=block; position=relative; top=0px; right=0px; bottom=0px; left=0px; flexDirection=row; alignItems=normal; justifyContent=normal; flexGrow=0; flexShrink=1; gap=normal; width=1920px; maxWidth=none; height=1080px; fontSize=18px; lineHeight=29px; paddingTop=0px; paddingRight=0px; paddingBottom=0px; paddingLeft=0px; marginTop=0px; marginRight=0px; marginBottom=0px; marginLeft=0px; overflow=visible; overflowWrap=anywhere; wordBreak=keep-all; whiteSpace=normal; textOverflow=clip; verticalAlign=baseline | custom: --chat-icon-size=1.8rem; --chat-sticker-size=10rem; --gap=0.6rem; --plate=rgba(0, 0, 0, 0.3); --pad=0.8rem
div.chat-container > div.list rect=(0,682,1920,398) | display=block; position=absolute; top=682px; right=0px; bottom=0px; left=0px; flexDirection=row; alignItems=normal; justifyContent=normal; flexGrow=0; flexShrink=1; gap=normal; width=1920px; maxWidth=none; height=398px; fontSize=18px; lineHeight=29px; paddingTop=0px; paddingRight=0px; paddingBottom=0px; paddingLeft=0px; marginTop=0px; marginRight=0px; marginBottom=0px; marginLeft=0px; overflow=visible; overflowWrap=anywhere; wordBreak=keep-all; whiteSpace=normal; textOverflow=clip; verticalAlign=baseline
div.chat-container > div.list > div.item:nth-of-type(2) > div.nickname-box:nth-of-type(1) > div.nickname > div.text-with-shadow rect=(40,798,93,21) | display=inline; position=static; top=auto; right=auto; bottom=auto; left=auto; flexDirection=row; alignItems=normal; justifyContent=normal; flexGrow=0; flexShrink=1; gap=normal; width=auto; maxWidth=none; height=auto; fontSize=18px; lineHeight=29px; paddingTop=0px; paddingRight=0px; paddingBottom=0px; paddingLeft=0px; marginTop=0px; marginRight=0px; marginBottom=0px; marginLeft=0px; overflow=visible; overflowWrap=anywhere; wordBreak=keep-all; whiteSpace=normal; textOverflow=clip; verticalAlign=baseline
div.chat-container > div.list > div.item:nth-of-type(2) > div.message.text-with-shadow:nth-of-type(2) rect=(8,832,1904,45) | display=block; position=static; top=auto; right=auto; bottom=auto; left=auto; flexDirection=row; alignItems=normal; justifyContent=normal; flexGrow=0; flexShrink=1; gap=normal; width=1904px; maxWidth=none; height=45px; fontSize=18px; lineHeight=29px; paddingTop=8px; paddingRight=8px; paddingBottom=8px; paddingLeft=8px; marginTop=0px; marginRight=0px; marginBottom=0px; marginLeft=0px; overflow=visible; overflowWrap=anywhere; wordBreak=keep-all; whiteSpace=normal; textOverflow=clip; verticalAlign=baseline
div.chat-container > div.list > div.item:nth-of-type(3) rect=(8,885,1904,90) | display=block; position=relative; top=0px; right=0px; bottom=0px; left=0px; flexDirection=row; alignItems=normal; justifyContent=normal; flexGrow=0; flexShrink=1; gap=normal; width=1904px; maxWidth=none; height=90px; fontSize=18px; lineHeight=29px; paddingTop=0px; paddingRight=0px; paddingBottom=0px; paddingLeft=0px; marginTop=8px; marginRight=8px; marginBottom=8px; marginLeft=8px; overflow=visible; overflowWrap=anywhere; wordBreak=keep-all; whiteSpace=normal; textOverflow=clip; verticalAlign=baseline
div.chat-container > div.list > div.item:nth-of-type(3) > div.nickname-box:nth-of-type(1) rect=(8,885,1904,45) | display=flex; position=static; top=auto; right=auto; bottom=auto; left=auto; flexDirection=row; alignItems=center; justifyContent=normal; flexGrow=0; flexShrink=1; gap=6px; width=1904px; maxWidth=none; height=45px; fontSize=18px; lineHeight=29px; paddingTop=8px; paddingRight=8px; paddingBottom=8px; paddingLeft=8px; marginTop=0px; marginRight=0px; marginBottom=0px; marginLeft=0px; overflow=visible; overflowWrap=anywhere; wordBreak=keep-all; whiteSpace=normal; textOverflow=clip; verticalAlign=baseline
div.chat-container > div.list > div.item:nth-of-type(3) > div.nickname-box:nth-of-type(1) > img.icon rect=(16,898,18,18) | display=block; position=static; top=auto; right=auto; bottom=auto; left=auto; flexDirection=row; alignItems=normal; justifyContent=normal; flexGrow=0; flexShrink=1; gap=normal; width=18px; maxWidth=100%; height=18px; fontSize=18px; lineHeight=29px; paddingTop=0px; paddingRight=0px; paddingBottom=0px; paddingLeft=0px; marginTop=0px; marginRight=0px; marginBottom=0px; marginLeft=0px; overflow=clip; overflowWrap=anywhere; wordBreak=keep-all; whiteSpace=normal; textOverflow=clip; verticalAlign=middle
div.chat-container > div.list > div.item:nth-of-type(3) > div.nickname-box:nth-of-type(1) > div.nickname rect=(40,893,93,29) | display=block; position=static; top=auto; right=auto; bottom=auto; left=auto; flexDirection=row; alignItems=normal; justifyContent=normal; flexGrow=0; flexShrink=1; gap=normal; width=93px; maxWidth=none; height=29px; fontSize=18px; lineHeight=29px; paddingTop=0px; paddingRight=0px; paddingBottom=0px; paddingLeft=0px; marginTop=0px; marginRight=0px; marginBottom=0px; marginLeft=0px; overflow=visible; overflowWrap=anywhere; wordBreak=keep-all; whiteSpace=normal; textOverflow=clip; verticalAlign=baseline
div.chat-container > div.list > div.item:nth-of-type(3) > div.nickname-box:nth-of-type(1) > div.nickname > div.text-with-shadow rect=(40,896,93,21) | display=inline; position=static; top=auto; right=auto; bottom=auto; left=auto; flexDirection=row; alignItems=normal; justifyContent=normal; flexGrow=0; flexShrink=1; gap=normal; width=auto; maxWidth=none; height=auto; fontSize=18px; lineHeight=29px; paddingTop=0px; paddingRight=0px; paddingBottom=0px; paddingLeft=0px; marginTop=0px; marginRight=0px; marginBottom=0px; marginLeft=0px; overflow=visible; overflowWrap=anywhere; wordBreak=keep-all; whiteSpace=normal; textOverflow=clip; verticalAlign=baseline
div.chat-container > div.list > div.item:nth-of-type(3) > div.message.text-with-shadow:nth-of-type(2) rect=(8,930,1904,45) | display=block; position=static; top=auto; right=auto; bottom=auto; left=auto; flexDirection=row; alignItems=normal; justifyContent=normal; flexGrow=0; flexShrink=1; gap=normal; width=1904px; maxWidth=none; height=45px; fontSize=18px; lineHeight=29px; paddingTop=8px; paddingRight=8px; paddingBottom=8px; paddingLeft=8px; marginTop=0px; marginRight=0px; marginBottom=0px; marginLeft=0px; overflow=visible; overflowWrap=anywhere; wordBreak=keep-all; whiteSpace=normal; textOverflow=clip; verticalAlign=baseline
div.chat-container > div.list > div.item:nth-of-type(4) rect=(8,982,1904,90) | display=block; position=relative; top=0px; right=0px; bottom=0px; left=0px; flexDirection=row; alignItems=normal; justifyContent=normal; flexGrow=0; flexShrink=1; gap=normal; width=1904px; maxWidth=none; height=90px; fontSize=18px; lineHeight=29px; paddingTop=0px; paddingRight=0px; paddingBottom=0px; paddingLeft=0px; marginTop=8px; marginRight=8px; marginBottom=8px; marginLeft=8px; overflow=visible; overflowWrap=anywhere; wordBreak=keep-all; whiteSpace=normal; textOverflow=clip; verticalAlign=baseline
div.chat-container > div.list > div.item:nth-of-type(4) > div.nickname-box:nth-of-type(1) rect=(8,982,1904,45) | display=flex; position=static; top=auto; right=auto; bottom=auto; left=auto; flexDirection=row; alignItems=center; justifyContent=normal; flexGrow=0; flexShrink=1; gap=6px; width=1904px; maxWidth=none; height=45px; fontSize=18px; lineHeight=29px; paddingTop=8px; paddingRight=8px; paddingBottom=8px; paddingLeft=8px; marginTop=0px; marginRight=0px; marginBottom=0px; marginLeft=0px; overflow=visible; overflowWrap=anywhere; wordBreak=keep-all; whiteSpace=normal; textOverflow=clip; verticalAlign=baseline
div.chat-container > div.list > div.item:nth-of-type(4) > div.nickname-box:nth-of-type(1) > img.icon rect=(16,996,18,18) | display=block; position=static; top=auto; right=auto; bottom=auto; left=auto; flexDirection=row; alignItems=normal; justifyContent=normal; flexGrow=0; flexShrink=1; gap=normal; width=18px; maxWidth=100%; height=18px; fontSize=18px; lineHeight=29px; paddingTop=0px; paddingRight=0px; paddingBottom=0px; paddingLeft=0px; marginTop=0px; marginRight=0px; marginBottom=0px; marginLeft=0px; overflow=clip; overflowWrap=anywhere; wordBreak=keep-all; whiteSpace=normal; textOverflow=clip; verticalAlign=middle
div.chat-container > div.list > div.item:nth-of-type(4) > div.nickname-box:nth-of-type(1) > div.nickname rect=(40,990,576,29) | display=block; position=static; top=auto; right=auto; bottom=auto; left=auto; flexDirection=row; alignItems=normal; justifyContent=normal; flexGrow=0; flexShrink=1; gap=normal; width=576px; maxWidth=none; height=29px; fontSize=18px; lineHeight=29px; paddingTop=0px; paddingRight=0px; paddingBottom=0px; paddingLeft=0px; marginTop=0px; marginRight=0px; marginBottom=0px; marginLeft=0px; overflow=visible; overflowWrap=anywhere; wordBreak=keep-all; whiteSpace=normal; textOverflow=clip; verticalAlign=baseline
div.chat-container > div.list > div.item:nth-of-type(4) > div.nickname-box:nth-of-type(1) > div.nickname > div.text-with-shadow rect=(40,993,576,21) | display=inline; position=static; top=auto; right=auto; bottom=auto; left=auto; flexDirection=row; alignItems=normal; justifyContent=normal; flexGrow=0; flexShrink=1; gap=normal; width=auto; maxWidth=none; height=auto; fontSize=18px; lineHeight=29px; paddingTop=0px; paddingRight=0px; paddingBottom=0px; paddingLeft=0px; marginTop=0px; marginRight=0px; marginBottom=0px; marginLeft=0px; overflow=visible; overflowWrap=anywhere; wordBreak=keep-all; whiteSpace=normal; textOverflow=clip; verticalAlign=baseline
div.chat-container > div.list > div.item:nth-of-type(4) > div.message.text-with-shadow:nth-of-type(2) rect=(8,1027,1904,45) | display=block; position=static; top=auto; right=auto; bottom=auto; left=auto; flexDirection=row; alignItems=normal; justifyContent=normal; flexGrow=0; flexShrink=1; gap=normal; width=1904px; maxWidth=none; height=45px; fontSize=18px; lineHeight=29px; paddingTop=8px; paddingRight=8px; paddingBottom=8px; paddingLeft=8px; marginTop=0px; marginRight=0px; marginBottom=0px; marginLeft=0px; overflow=visible; overflowWrap=anywhere; wordBreak=keep-all; whiteSpace=normal; textOverflow=clip; verticalAlign=baseline
